Problem,Sampler,Radius,Time,NumSteps,Q,X0,X1
MinLeviFunctionNum13,PopulationSampler,15,0.072464,1000,0.2975848078539363,1.3698720286046209,0.9363179033317528
MinLeviFunctionNum13,PopulationSampler,15,0.072716,1000,0.1861846014141699,1.0461811887669992,0.9064571873006544
MinLeviFunctionNum13,PopulationSampler,15,0.071246,1000,0.15550997292406132,0.6697788439626637,0.9290461821035609
MinLeviFunctionNum13,PopulationSampler,15,0.072066,1000,0.08900868598794993,0.9961970843366688,0.6821106960522973
MinLeviFunctionNum13,PopulationSampler,15,0.072546,1000,0.059684556835604904,0.9948699724718848,1.294859114026025
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,5,0.073568,1000,0.112637948097259,0.6653490837102282,1.0067121702504593
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,5,0.073836,1000,0.29289287190192703,1.309542185490014,0.6462657279265409
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,5,0.079178,1000,0.02282949348571329,1.0140122582516637,0.9022649873143094
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,5,0.075787,1000,0.17572492915537985,0.6702489294386454,1.0898342087734156
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,5,0.074052,1000,0.3048641633637671,0.9743685849420883,1.5061259030050902
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,10,0.073725,1000,0.11504111509119917,0.9643014038673555,1.196620537335627
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,10,0.074555,1000,0.004126764645191193,1.0000514947991106,0.8420175518295161
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,10,0.073988,1000,0.048294682008312,1.000778460021003,0.7132140658037218
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,10,0.072668,1000,0.33175747673323686,0.6406457343859171,0.6487634635495692
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,10,0.072645,1000,0.18154908779600704,0.6670783704587353,0.7430050948023563
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,15,0.07382,1000,0.3733567933802772,1.0628915719815248,0.7055651836399718
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,15,0.073927,1000,0.6613510269959153,1.098860983656146,0.9298707552174688
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,15,0.073738,1000,0.0067422155539500605,1.0048800115334315,1.0851504594886483
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,15,0.0745,1000,0.11134346976036014,1.0348994334629165,1.0945240914331333
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,15,0.073278,1000,0.21037608662880214,1.3152109738402515,0.6891896012121492
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,20,0.074946,1000,0.06926447170700036,0.9985381972538907,1.3043420298739576
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,20,0.074355,1000,0.12257919501269995,0.9632702296355748,1.099535248693998
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,20,0.074015,1000,0.032727929129495084,0.9954916573334106,0.7316403269975842
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,20,0.074322,1000,0.2000893047415283,0.6833910275633084,1.2352934963174387
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,20,0.074729,1000,0.17652902847743074,1.329533316308352,1.281208118902644
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,25,0.07589,1000,0.0668785806885707,0.9748333272734806,0.7667246748031828
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,25,0.074747,1000,0.20376503546499117,1.0483990650085335,1.1188328847399904
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,25,0.074786,1000,0.12797687061712798,0.6562118216845263,0.9969224149980238
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,25,0.074984,1000,0.18490447820073597,0.9540330611656584,0.8494036632571559
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,25,0.075626,1000,0.22705138540680686,1.0069143072139006,0.41249716954779325
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,50,0.07708,1000,0.0023383281502818974,1.0007386014269963,1.0519142247493958
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,50,0.077416,1000,0.23346059650411702,1.0138229712756406,0.5992006676775762
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,50,0.07641,1000,0.4726945818262399,0.6722153385502425,1.483960307731377
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,50,0.076461,1000,0.3293577386061961,1.0433748945563692,0.6308980516032843
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,50,0.076473,1000,0.17694896088182835,0.9551192721733398,1.208699890167436
MinLeviFunctionNum13,PopulationSampler,15,0.343965,5000,0.0001742882016165012,1.000498569371995,1.0123832396819659
MinLeviFunctionNum13,PopulationSampler,15,0.345803,5000,1.0326073921197193e-05,0.9999566356033146,0.9968120113534096
MinLeviFunctionNum13,PopulationSampler,15,0.342289,5000,0.0015862481196325352,0.9958689016227824,1.0073572873861616
MinLeviFunctionNum13,PopulationSampler,15,0.34572,5000,0.0009379348752089108,1.0021950097032284,0.9771773196343512
MinLeviFunctionNum13,PopulationSampler,15,0.356701,5000,0.0004443708553039092,0.9996353318692123,0.9789290968692683
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,5,0.359558,5000,6.0974260671793656e-05,1.0007252172638181,1.003707047541188
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,5,0.355361,5000,5.5753994027905614e-05,1.000241034523311,1.007119481227614
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,5,0.354196,5000,0.00028915884821399863,0.9982894144759556,1.0051355900810013
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,5,0.350754,5000,0.00016566515252999962,0.998642168131321,0.9997542096295609
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,5,0.350944,5000,0.00011130992204174779,0.9989001733657292,1.001630389098182
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,10,0.356646,5000,5.511343538785046e-05,0.9996673221314909,1.0067299988846936
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,10,0.352347,5000,2.0742733685669648e-05,1.0000858640370542,1.0044837916969906
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,10,0.354386,5000,0.000513347630844286,1.0006552558976114,1.02210793775865
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,10,0.357251,5000,0.00037859433868848264,0.9979486303958796,0.9991996847602119
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,10,0.352536,5000,0.0001864932031146266,1.0010433542238732,0.9905568156409192
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,15,0.356358,5000,0.00014626034205993897,0.9988103528590798,0.9956231140088516
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,15,0.357165,5000,8.191312993933853e-05,0.999208847854468,1.0050722368595129
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,15,0.353108,5000,0.0004683890530535874,0.9979806059818581,0.9898653506010947
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,15,0.356006,5000,0.0004508067915240831,1.0009832600641946,0.9807109856610592
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,15,0.356774,5000,0.00018376821366341179,1.000809328497023,0.9887812600503189
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,20,0.358859,5000,0.0001623168531697023,1.0000563760232974,1.0127910494796886
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,20,0.359462,5000,0.0007572920100203182,1.0027607400899707,1.0085488181019038
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,20,0.35785,5000,6.514198901769395e-05,1.0008138748774476,1.00237578490547
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,20,0.357653,5000,0.00010884500959266124,1.0009444774692944,1.0053633221198681
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,20,0.356756,5000,0.0005358551348480157,1.000530429623033,1.0229525616015014
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,25,0.361453,5000,0.0006333247733969508,1.0022839502267251,1.0128988318270018
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,25,0.359482,5000,0.0008445068950215909,1.0030184382708767,0.9948678474247823
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,25,0.359355,5000,0.0007001486769849116,0.9994846966446643,1.0265574081304896
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,25,0.362741,5000,0.0006106169077374972,1.0017956197861315,0.9819106370758036
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,25,0.356945,5000,1.3928743916630807e-05,1.0003791348644313,1.0010084158644141
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,50,0.371858,5000,0.0012427933238424245,0.9967244117623675,0.9831543204505132
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,50,0.372255,5000,0.0006560731792707281,1.0024252444711612,0.9886539117338589
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,50,0.372753,5000,0.00020844161864022143,0.9992811780650868,0.987209358499525
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,50,0.370089,5000,0.0005499776150577012,0.997527255948826,0.9990861783095499
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,50,0.368884,5000,0.0010742523097286418,0.999711409301932,0.9662043972425205
MinLeviFunctionNum13,PopulationSampler,15,0.698675,10000,1.804193871427168e-08,0.9999933049777342,1.0001183876292823
MinLeviFunctionNum13,PopulationSampler,15,0.683269,10000,1.3694583028199477e-07,1.0000338898621992,1.000183788431462
MinLeviFunctionNum13,PopulationSampler,15,0.681204,10000,1.58162483996157e-08,0.9999905444007522,0.9999117672534998
MinLeviFunctionNum13,PopulationSampler,15,0.681136,10000,1.0554271073111187e-08,0.999992745388498,0.9999236667666305
MinLeviFunctionNum13,PopulationSampler,15,0.681537,10000,9.350227070579787e-08,1.0000233143240633,1.0002113682427036
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,5,0.70095,10000,1.8717136852107724e-09,0.9999955301536912,1.0000087763317327
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,5,0.713203,10000,3.890026901299664e-09,1.0000032621408679,1.0000541676442973
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,5,0.707244,10000,1.7709071074276974e-09,1.0000036523789233,1.0000239297709572
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,5,0.707107,10000,2.218466378948017e-08,0.9999849084286849,0.9999584524829044
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,5,0.703405,10000,1.8407395200453505e-09,1.0000030921988294,0.9999686655671224
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,10,0.707959,10000,3.286951341365445e-08,0.9999906880071251,1.0001583679621993
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,10,0.702738,10000,1.6315123817710166e-08,1.000013305512001,0.9999796886241513
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,10,0.713021,10000,6.195866691391765e-11,1.0000002509814223,1.000007503355867
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,10,0.705312,10000,1.5521043153949479e-09,0.9999959535104072,0.9999909845030408
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,10,0.702845,10000,7.056686687357912e-10,1.00000272478771,0.999993774637621
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,15,0.714166,10000,4.6205260991350844e-08,1.000001680591822,0.9997856365674265
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,15,0.730439,10000,9.77741206650404e-09,1.000008319038228,1.0000596728461182
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,15,0.711397,10000,2.573828594600249e-09,1.0000023117110457,1.0000457580118138
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,15,0.710094,10000,1.602781724287793e-08,1.0000122416850474,1.0000506609363016
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,15,0.705888,10000,7.664729557515723e-09,1.0000092072931486,1.0000070541325896
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,20,0.7141,10000,2.1375456178193565e-09,1.0000031309153308,1.0000354543408652
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,20,0.714862,10000,7.782694356289304e-09,1.000007251688441,0.9999446918337954
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,20,0.717579,10000,1.3790734806246581e-08,0.9999887126265564,0.9999515601853635
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,20,0.71571,10000,1.2519969611504847e-08,0.999989821348482,0.9999433121994485
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,20,0.714793,10000,5.729754228598001e-08,1.000006036814899,0.9997675690253843
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,25,0.721759,10000,1.3997362221348429e-08,1.000012064445845,1.0000303816944751
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,25,0.728744,10000,1.6121112113655794e-09,0.9999958061366311,0.9999943255148904
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,25,0.728629,10000,1.311192185615867e-07,0.9999978278084765,1.000361519558975
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,25,0.722748,10000,1.4417043016253648e-09,0.9999959967810779,0.9999985278643667
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,25,0.720554,10000,5.033889937060271e-09,1.0000068798673738,1.000027967360954
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,50,0.742822,10000,3.2464005859441178e-09,0.9999958578338382,0.9999587059328766
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,50,0.747223,10000,1.4037504525623778e-08,1.0000090829750257,0.9999185949219956
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,50,0.741727,10000,1.6245564313197088e-08,0.9999885929229806,1.000067507206323
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,50,0.74521,10000,3.751072456899031e-08,1.0000070177370168,0.9998181017869372
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,50,0.73889,10000,4.327112676351187e-08,1.0000043617062122,0.9997961315924736
MinLeviFunctionNum13,PopulationSampler,15,1.710582,25000,6.22530881470408e-22,1.0000000000019487,1.0000000000167764
MinLeviFunctionNum13,PopulationSampler,15,1.707306,25000,9.377214448819264e-22,0.9999999999980292,1.0000000000242661
MinLeviFunctionNum13,PopulationSampler,15,1.71078,25000,8.061805681444969e-21,0.9999999999963445,0.9999999999171661
MinLeviFunctionNum13,PopulationSampler,15,1.708267,25000,1.816753022624909e-21,0.9999999999983663,1.0000000000397113
MinLeviFunctionNum13,PopulationSampler,15,1.710613,25000,4.806053517704607e-21,0.9999999999927328,0.9999999999921149
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,5,1.75945,25000,5.534282906433439e-23,1.0000000000000924,1.0000000000073876
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,5,1.769551,25000,1.795408658733949e-23,1.0000000000003382,1.0000000000027724
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,5,1.765343,25000,2.9383918933792987e-23,0.9999999999995591,0.999999999996547
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,5,1.772054,25000,2.3501066838487113e-22,0.9999999999987746,1.000000000010007
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,5,1.758052,25000,3.5513649143035423e-25,1.0000000000000573,1.0000000000002462
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,10,1.763211,25000,3.722390923516192e-23,1.0000000000002558,0.9999999999944009
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,10,1.774429,25000,7.261510191082173e-22,1.000000000000359,1.0000000000267315
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,10,1.764852,25000,1.6679731678938137e-22,0.9999999999998268,1.0000000000128102
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,10,1.787394,25000,3.392044515530881e-22,1.0000000000019265,1.000000000002421
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,10,1.779061,25000,5.853056414213728e-22,1.0000000000021354,0.9999999999867448
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,15,1.790835,25000,1.6032043756450137e-23,1.000000000000066,0.999999999996045
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,15,1.796864,25000,1.3965538178441553e-22,0.9999999999999125,0.9999999999882115
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,15,1.776433,25000,2.166836382534933e-21,0.9999999999954762,0.9999999999818754
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,15,1.785872,25000,2.8801465900323055e-22,0.9999999999983482,1.0000000000065508
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,15,1.782769,25000,6.922150115844559e-23,0.9999999999991518,0.9999999999978556
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,20,1.788382,25000,9.558076083315858e-23,1.000000000000434,0.999999999991131
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,20,1.788801,25000,1.2459721052220422e-22,0.999999999999201,1.0000000000082008
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,20,1.791395,25000,8.21438068409246e-22,0.9999999999989605,0.9999999999730858
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,20,1.794491,25000,3.6773681280424326e-22,1.0000000000020233,0.9999999999998478
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,20,1.797286,25000,5.994957696808767e-22,0.9999999999974425,0.9999999999965411
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,25,1.802251,25000,3.560651474288641e-21,1.0000000000012257,0.9999999999414704
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,25,1.808769,25000,1.3255386968874132e-22,1.0000000000004474,1.0000000000107039
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,25,1.803293,25000,1.1328967756437418e-22,0.9999999999989853,0.999999999995441
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,25,1.794167,25000,7.501130959711466e-22,0.999999999999899,0.9999999999726286
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,25,1.800388,25000,3.4847446335616185e-22,0.9999999999980843,0.9999999999956627
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,50,1.858952,25000,9.32442506491608e-22,0.9999999999969064,1.0000000000085272
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,50,1.851764,25000,5.273351495929124e-22,1.000000000002419,1.0000000000013276
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,50,1.849925,25000,5.376833627417598e-22,1.0000000000018066,0.9999999999843624
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,50,1.8539,25000,1.3353250559924122e-22,1.0000000000011837,1.0000000000027738
MinLeviFunctionNum13,RadiusLimitedPopulationSampler,50,1.855046,25000,7.937772233111912e-22,1.0000000000028197,0.9999999999910805
MinBealeFunction,PopulationSampler,15,0.067756,1000,0.02895780553507342,3.450482871090763,0.6072703204871974
MinBealeFunction,PopulationSampler,15,0.067949,1000,0.0001327599464629736,3.0125039813350534,0.5052272006059363
MinBealeFunction,PopulationSampler,15,0.068276,1000,0.03288525577466138,3.3517114735998303,0.552089930434094
MinBealeFunction,PopulationSampler,15,0.068028,1000,0.010228714302166597,2.7953251898649434,0.4547722531159597
MinBealeFunction,PopulationSampler,15,0.068525,1000,0.06531035807951308,2.7021334460612016,0.3600548906717691
MinBealeFunction,RadiusLimitedPopulationSampler,5,0.069518,1000,0.0015156209656628367,2.956126975936882,0.48146786073462877
MinBealeFunction,RadiusLimitedPopulationSampler,5,0.071088,1000,0.0032138394649278822,3.1325746317385543,0.5257859049680829
MinBealeFunction,RadiusLimitedPopulationSampler,5,0.069358,1000,0.008725774430713875,3.0509665849211225,0.5304592180578312
MinBealeFunction,RadiusLimitedPopulationSampler,5,0.070766,1000,0.016524610337601678,2.798771748510863,0.46735558435348057
MinBealeFunction,RadiusLimitedPopulationSampler,5,0.070817,1000,0.03937804908669776,2.652611935451052,0.3736539995453596
MinBealeFunction,RadiusLimitedPopulationSampler,10,0.070216,1000,0.03112047963670024,2.7151861913608073,0.39119233510496354
MinBealeFunction,RadiusLimitedPopulationSampler,10,0.072097,1000,0.0032548832283250864,2.89792321857863,0.4652372003777911
MinBealeFunction,RadiusLimitedPopulationSampler,10,0.073804,1000,0.008940474011222681,3.066419045649427,0.5338719256242865
MinBealeFunction,RadiusLimitedPopulationSampler,10,0.07025,1000,0.09091981913183114,4.287896982882934,0.6920321347317722
MinBealeFunction,RadiusLimitedPopulationSampler,10,0.069635,1000,0.021151540030316118,2.783772209491559,0.4669426425152209
MinBealeFunction,RadiusLimitedPopulationSampler,15,0.070353,1000,0.012495555021043301,2.9432899698193995,0.5088213286913889
MinBealeFunction,RadiusLimitedPopulationSampler,15,0.071087,1000,0.010727101063453029,2.773023464132635,0.43750265676838895
MinBealeFunction,RadiusLimitedPopulationSampler,15,0.07137,1000,0.11985587248347324,2.4784212510522385,0.2820954886429354
MinBealeFunction,RadiusLimitedPopulationSampler,15,0.069779,1000,0.02697206550863315,3.422087322569645,0.6026386480477085
MinBealeFunction,RadiusLimitedPopulationSampler,15,0.0719,1000,0.02502129593398954,3.0062599913134447,0.4678320875375494
MinBealeFunction,RadiusLimitedPopulationSampler,20,0.070467,1000,0.0012241480941815003,2.9446062196880027,0.4801904320605659
MinBealeFunction,RadiusLimitedPopulationSampler,20,0.071277,1000,0.06334566019191051,3.935749075256122,0.6538040784674684
MinBealeFunction,RadiusLimitedPopulationSampler,20,0.072353,1000,0.004198313051916634,3.1775135530119525,0.5399012999762509
MinBealeFunction,RadiusLimitedPopulationSampler,20,0.070714,1000,0.09180798887302702,2.965561945204916,0.4231767485802881
MinBealeFunction,RadiusLimitedPopulationSampler,20,0.071069,1000,0.03090905931588131,3.5830826992723614,0.6173319255907765
MinBealeFunction,RadiusLimitedPopulationSampler,25,0.071468,1000,0.0630820183033004,3.3660850656190844,0.540753172953614
MinBealeFunction,RadiusLimitedPopulationSampler,25,0.072738,1000,0.01012387664854203,2.934760862594865,0.46190822362103445
MinBealeFunction,RadiusLimitedPopulationSampler,25,0.072179,1000,0.0008320972635592357,2.9423036271373473,0.4818205083051681
MinBealeFunction,RadiusLimitedPopulationSampler,25,0.071265,1000,0.0037466156214367627,3.1196851528242866,0.536191365847259
MinBealeFunction,RadiusLimitedPopulationSampler,25,0.071541,1000,0.019821745366016837,2.7543784784298926,0.41174510003067255
MinBealeFunction,RadiusLimitedPopulationSampler,50,0.073347,1000,0.07040793652625212,2.535923110128016,0.3912176352242802
MinBealeFunction,RadiusLimitedPopulationSampler,50,0.075218,1000,0.003686530808267038,2.8978633708742434,0.464000709483966
MinBealeFunction,RadiusLimitedPopulationSampler,50,0.072847,1000,6.173585238856241e-05,2.9903238383143815,0.4961586041823415
MinBealeFunction,RadiusLimitedPopulationSampler,50,0.074046,1000,0.014753148099936851,3.358316105665189,0.5807088825787323
MinBealeFunction,RadiusLimitedPopulationSampler,50,0.073532,1000,0.04426668063073112,3.0585975163265298,0.5546293589772621
MinBealeFunction,PopulationSampler,15,0.328235,5000,0.000519761031871996,2.9624677942813684,0.48693254093997357
MinBealeFunction,PopulationSampler,15,0.325818,5000,0.00043299939781968794,3.008269033405365,0.49777396399146095
MinBealeFunction,PopulationSampler,15,0.326844,5000,4.230892130973192e-05,2.9907599811870713,0.4965802386591869
MinBealeFunction,PopulationSampler,15,0.324088,5000,5.109785932449297e-06,3.005654037001943,0.5013659939131064
MinBealeFunction,PopulationSampler,15,0.325728,5000,1.9679394501774146e-05,2.989861003986619,0.4971096807940311
MinBealeFunction,RadiusLimitedPopulationSampler,5,0.338314,5000,0.00016914315887149679,2.972648989475447,0.49457321928869064
MinBealeFunction,RadiusLimitedPopulationSampler,5,0.33553,5000,2.9290348105566354e-06,2.9990509709554685,0.5001121904377429
MinBealeFunction,RadiusLimitedPopulationSampler,5,0.337624,5000,4.220981267678447e-05,3.0141897168048057,0.5041653823932722
